Area,PM,PM Email,Dev,Dev Email
Adoption,Adoption PM,[email]; ,Adoption Dev,[email]; 
AutoML,AutoML PM,[email]; ,AutoML dev,[email]; 
UI Team,UI PM,[email]; ,UI Dev,[email]; 
Data Team,Data PM,[email]; ,Data Dev,[email]; 
Experiment,Exp PM,[email]; ,expdev,[email]; 
Infra Team,Infra PM,[email]; ,Infra Dev,[email]; 
ML Team,ML PM,[email]; ,ML Dev,[email]; 
PM,PM Team,[email]; ,,
Responsible,Resp PM,[email]; ,Resp Dev,[email]; 
Training Team,Train PM,[email]; ,Train Dev,[email]; 
Face Team,Face PM,[email],Face Dev,[email]
Vision Team,Vision Dev,[email],Vision Dev,[email]
Recognizer,Rec PM,[email],Rec Dev,[email]
Indexer,Index PM,,Indexer Dev,
Speech ,Speech PM,[email],Speech Dev,[email]
LUIS,Luis PM,,Luis Dev,[email]
Maker,Maker PM,,Maker Dev,
Reader,Reader PM,,Read Dev,
Detector,Detector PM,,Detector Dev,
Moderator,Moderator PM,,Moderator Dev,
